phone,Operating System,"Physical Size ""

phys size ""","Physical Size cm

phys size cm","Width px

w px","Height px

h px",Device Width,Px Per Inch,Px Density,Aspect Ratio,Popularity,Vendor,detail view,type
Apple iPhone XR,iOS,6.1,15.5,828,1792,828,326,100% MDPI,19 . 5 : 9,100,Vendor object,0,Phone
Apple iPhone 8 Plus,iOS,5.5,13.9,1080,1920,1080,401,100% MDPI,16 : 9,100,Vendor object,0,Phone
Apple iPhone 7 Plus,iOS,5.5,14,1080,1920,1080,401,100% MDPI,9 : 16,100,Vendor object,0,Phone
Apple iPhone SE,iOS,4,10,640,1136,640,326,100% MDPI,16 : 9,55,Vendor object,0,Phone
Apple iPhone XS,iOS,5.8,14.7,1125,2436,1125,458,100% MDPI,19 . 5 : 9,55,Vendor object,0,Phone
Apple iPhone XS Max,iOS,6.5,16.5,1242,2688,1242,458,100% MDPI,19 . 5 : 9,55,Vendor object,0,Phone
Apple iPhone 6 Plus,iOS,5.5,14,1080,1920,1080,401,100% MDPI,9 : 16,24,Vendor object,0,Phone
Samsung Galaxy S,Android,4,10,480,800,320,233,150% HDPI,3 : 5,24,Vendor object,0,Phone
Samsung Galaxy S8+,Android,6.2,15.7,2960,1440,2960,529,100% MDPI,5 : 9,16,Vendor object,0,Phone
"Apple iPhone 5 (5c, 5s)",iOS,4,10,640,1136,320,326,200% XHDPI,40 : 71,13,Vendor object,0,Phone
"Apple iPhone 4 (4, 4S)",iOS,3.5,8.9,640,960,320,326,200% XHDPI,2 : 3,7,Vendor object,0,Phone
Google Pixel,Android,5,12.7,1080,1920,1080,441,100% MDPI,16 : 9,7,Vendor object,0,Phone
Samsung Galaxy S6,Android,5.1,13,1440,2560,1440,577,100% MDPI,9 : 16,4,Vendor object,0,Phone
Samsung A5,Android,5,12.7,720,1280,720,294,100% MDPI,9 : 16,4,Vendor object,0,Phone
Samsung Galaxy J7,Android,5.5,14,720,1280,720,267,100% MDPI,9 : 16,4,Vendor object,0,Phone
Oppo A37,Android,5,12,1920,1080,1920,294,100% MDPI,16 : 9,3,Vendor object,0,Phone
Samsung Galaxy S5,Android,5.1,13,1080,1920,1080,432,100% MDPI,9 : 16,2,Vendor object,0,Phone
"Nokia Lumia (710, 800)",Windows,3.7,9.4,480,800,320,252,150% HDPI,3 : 5,1,Vendor object,0,Phone
Sony Xperia Z3,Android,5.2,13.2,1080,1920,1080,424,100% MDPI,9 : 16,1,Vendor object,0,Phone
Sony Xperia Z5,Android,5.2,13.2,1080,1920,1080,424,100% MDPI,9 : 16,1,Vendor object,0,Phone
Apple iPhone 3GS,iOS,3.5,8.9,320,480,320,163,100% MDPI,2 : 3,1,Vendor object,0,Phone
LG G3,Android,5.5,12.7,1440,2560,1440,538,100% MDPI,9 : 16,1,Vendor object,0,Phone
Huawei P8,Android,5.2,13.2,1080,1920,1080,424,100% MDPI,9 : 16,1,Vendor object,0,Phone
Samsung Galaxy S6 Edge+,Android,5.7,14.5,1440,2560,1440,518,100% MDPI,9 : 16,1,Vendor object,0,Phone
Oppo F1,Android,5,12,1280,720,1280,294,100% MDPI,16 : 9,1,Vendor object,0,Phone
LG G4,Android,5.5,14,1440,2560,1440,538,100% MDPI,9 : 16,1,Vendor object,0,Phone
HTC Evo,Android,4.3,11,480,800,320,217,150% HDPI,3 : 5,0,Vendor object,0,Phone
HTC One,Android,4.7,12,1080,1920,360,468,300% XXHDPI,9 : 16,0,Vendor object,0,Phone
HTC One M9,Android,5,12.7,1080,1920,1080,441,100% MDPI,9 : 16,0,Vendor object,0,Phone
HTC One M8,Android,5,12.7,1080,1920,1080,441,100% MDPI,9 : 16,0,Vendor object,0,Phone
LG Nexus 4,Android,4.7,12,768,1280,384,320,200% XHDPI,3 : 5,0,Vendor object,0,Phone
LG Nexus 5X,Android,5.2,13.2,1080,1920,1080,424,100% MDPI,9 : 16,0,Vendor object,0,Phone
LG V10,Android,5.7,14.5,1440,2560,1440,515,100% MDPI,9 : 16,0,Vendor object,0,Phone
LG Nexus 4 AR,Android,4.7,11.9,768,1280,768,318,100% MDPI,9 : 16,0,Vendor object,0,Phone
LG Phoenix 2,Android,2.5,11.1,720,1280,720,294,100% MDPI,16 : 9,0,Vendor object,0,Phone
LG GX F310L,Android,5.5,14,1080,1920,1080,401,100% MDPI,16 : 9,0,Vendor object,0,Phone
Motorola Droid,Android,3.7,9.4,480,854,320,265,150% HDPI,9 : 16,0,Vendor object,0,Phone
Motorola Droid 3 & 4,Android,4,10,540,960,360,280,150% HDPI,9 : 16,0,Vendor object,0,Phone
Motorola Droid Razr,Android,4.3,11,540,960,360,256,150% HDPI,9 : 16,0,Vendor object,0,Phone
Motorola Droid Razr Maxx,Android,4.3,11,540,960,360,256,150% HDPI,9 : 16,0,Vendor object,0,Phone
Motorola Moto X Style,Android,5.7,14.5,1440,2560,1440,520,100% MDPI,9 : 16,0,Vendor object,0,Phone
Motorola Nexus 6,Android,6,15.2,1440,2560,1440,493,100% MDPI,9 : 16,0,Vendor object,0,Phone
Motorola Droid Turbo,Android,5.2,13.2,1440,2560,1440,565,100% MDPI,9 : 16,0,Vendor object,0,Phone
Motorola Moto G,Android,5,12.7,720,1280,720,294,100% MDPI,9 : 16,0,Vendor object,0,Phone
Motorola Moto E,Android,4.3,10.9,540,960,540,256,100% MDPI,9 : 16,0,Vendor object,0,Phone
OnePlus X,Android,5,12.7,1080,1920,1080,441,100% MDPI,9 : 16,0,Vendor object,0,Phone
OnePlus 2,Android,5.5,14,1080,1920,1080,401,100% MDPI,9 : 16,0,Vendor object,0,Phone
OnePlus One,Android,5.5,14,1080,1920,1080,401,100% MDPI,9 : 16,0,Vendor object,0,Phone
Samsung Galaxy Nexus,Android,4.6,11.8,720,1280,360,316,200% XHDPI,9 : 16,0,Vendor object,0,Phone
Samsung Galaxy Note,Android,5.3,13.5,800,1280,400,285,200% XHDPI,5 : 8,0,Vendor object,0,Phone
Samsung Galaxy Note II,Android,5.5,14.1,720,1280,360,267,200% XHDPI,9 : 16,0,Vendor object,0,Phone
Samsung Galaxy S Plus,Android,4,10,480,800,320,233,150% HDPI,3 : 5,0,Vendor object,0,Phone
Samsung Galaxy SII,Android,4.3,10.8,480,800,320,219,150% HDPI,3 : 5,0,Vendor object,0,Phone
Samsung Galaxy SIII,Android,4.8,12,720,1280,360,306,200% XHDPI,9 : 16,0,Vendor object,0,Phone
Samsung Galaxy SIV,Android,5,12.7,1080,1920,360,441,300% XXHDPI,9 : 16,0,Vendor object,0,Phone
Samsung Nexus S,Android,4,10,480,800,320,235,150% HDPI,3 : 5,0,Vendor object,0,Phone
Samsung Z3,Android,5,12.7,720,1280,720,294,100% MDPI,9 : 16,0,Vendor object,0,Phone
Samsung Galaxy Note5,Android,5.7,14.5,1440,2560,1440,518,100% MDPI,9 : 16,0,Vendor object,0,Phone
Samsung Galaxy Note4,Android,5.7,14.5,1440,2560,1440,515,100% MDPI,9 : 16,0,Vendor object,0,Phone
Sony Xperia Z,Android,5,12.7,1080,1920,360,441,300% XXHDPI,9 : 16,0,Vendor object,0,Phone
Sony Xperia T2 Ultra Dual,Android,6,15,1280,720,1280,245,100% MDPI,16 : 9,0,Vendor object,0,Phone
Sony Xperia C4 Dual,Android,5.5,14,1920,1080,1920,401,100% MDPI,16 : 9,0,Vendor object,0,Phone
Sony Xperia M4,Android,5,12.7,720,1280,720,294,100% MDPI,9 : 16,0,Vendor object,0,Phone
Xiaomi Mi Note,Android,5.7,14.5,1080,1920,1080,386,100% MDPI,9 : 16,0,Vendor object,0,Phone
Xiaomi Mi 4i,Android,5,12.7,1080,1920,1080,441,100% MDPI,9 : 16,0,Vendor object,0,Phone
Infocus M812i,Android,5.5,14,1080,1920,1080,400,100% MDPI,16 : 9,0,Vendor object,0,Phone
VIVO Y51L,Android,5,12,540,960,540,220,100% MDPI,16 : 9,0,Vendor object,0,Phone
Oppo F1 Plus,Android,5.5,14,1920,1080,1920,401,100% MDPI,16 : 9,0,Vendor object,0,Phone
Oppo R9 Plus,Android,6,15,1920,1080,1920,367,100% MDPI,16 : 9,0,Vendor object,0,Phone
Oppo R9,Android,5.5,14,1920,1080,1920,401,100% MDPI,16 : 9,0,Vendor object,0,Phone
Oppo A53,Android,5.5,14,1280,720,1280,267,100% MDPI,16 : 9,0,Vendor object,0,Phone
Panasonic Eluga I3,Android,5.5,14,1280,720,1280,267,100% MDPI,16 : 9,0,Vendor object,0,Phone
Panasonic Eluga Arc,Android,4.7,12,1280,720,1280,312,100% MDPI,16 : 9,0,Vendor object,0,Phone
Panasonic T50,Android,4.5,12,854,480,854,218,100% MDPI,16 : 9,0,Vendor object,0,Phone
Philips Sapphire Life V787,Android,5.5,14,1920,1080,1920,441,100% MDPI,16 : 9,0,Vendor object,0,Phone
Philips Sapphire S616,Android,5.5,14,1920,1080,1920,401,100% MDPI,16 : 9,0,Vendor object,0,Phone
Panasonic T44,Android,4,10,800,480,800,233,100% MDPI,5 : 3,0,Vendor object,0,Phone
Lenovo Vibe K4 Note,Android,5.5,14,1920,1080,1920,401,100% MDPI,16 : 9,0,Vendor object,0,Phone
Lenovo K3 Note,Android,5.5,14,1920,1080,1920,401,100% MDPI,16 : 9,0,Vendor object,0,Phone
Motorola Moto G4 Plus,Android,5.5,14,1920,1080,1920,401,100% MDPI,16 : 9,0,Vendor object,0,Phone
Motorola Moto Z,Android,5.5,14,2560,1440,2560,535,100% MDPI,16 : 9,0,Vendor object,0,Phone
Sony Xperia X,Android,5,12,1920,1080,1920,441,100% MDPI,16 : 9,0,Vendor object,0,Phone
Sony Xperia Z1,Android,5,12,1920,1080,1920,441,100% MDPI,16 : 9,0,Vendor object,0,Phone
Sony Xperia E4 Dual,Android,5,12,960,540,960,220,100% MDPI,16 : 9,0,Vendor object,0,Phone
Xiaomi Redmi Note 3,Android,5.5,14,1920,1080,1920,403,100% MDPI,16 : 9,0,Vendor object,0,Phone
Sony Xperia Z3 Plus,Android,5.2,13,1920,1080,1920,424,100% MDPI,16 : 9,0,Vendor object,0,Phone
BlackBerry Q10,BlackBerry,3.1,7.9,720,720,360,330,200% XHDPI,1 : 1,0,Vendor object,0,Phone
BlackBerry Z10,BlackBerry,4.2,10.7,768,1280,384,356,200% XHDPI,3 : 5,0,Vendor object,0,Phone
BlackBerry Porsche Design P9982,BlackBerry,4.2,10,1280,768,1280,328,100% MDPI,1 : 1,0,Vendor object,0,Phone
BlackBerry Passport,BlackBerry,4.5,11,1440,1440,1440,453,100% MDPI,1 : 1,0,Vendor object,0,Phone
BlackBerry Leap,BlackBerry,5,12,1280,720,1280,294,100% MDPI,8 : 5,0,Vendor object,0,Phone
BlackBerry Classic Non Camera,BlackBerry,3.5,9,1280,720,1280,291,100% MDPI,8 : 5,0,Vendor object,0,Phone
BlackBerry Torch 9810,BlackBerry,3.2,8,480,360,480,188,100% MDPI,4 : 3,0,Vendor object,0,Phone
Apple iPhone 6,iOS,4.7,11.9,750,1334,750,326,100% MDPI,9 : 16,0,Vendor object,0,Phone
Apple iPhone 6s,iOS,4.7,11.9,750,1334,750,326,100% MDPI,9 : 16,0,Vendor object,0,Phone
Apple iPhone 7,iOS,4.7,11.5,750,1334,750,326,100% MDPI,9 : 16,0,Vendor object,0,Phone
Nokia Lumia 1020,Windows,4.5,11,768,1280,384,332,200% XHDPI,3 : 5,0,Vendor object,0,Phone
Nokia Lumia 520,Windows,4,10,480,800,320,233,150% HDPI,3 : 5,0,Vendor object,0,Phone
Nokia Lumia 620,Windows,3.8,9.7,480,800,320,246,150% HDPI,3 : 5,0,Vendor object,0,Phone
Nokia Lumia 720,Windows,4.3,10.9,480,800,320,217,150% HDPI,3 : 5,0,Vendor object,0,Phone
Nokia Lumia 900,Windows,4.3,11,480,800,320,217,150% HDPI,3 : 5,0,Vendor object,0,Phone
Nokia Lumia 920,Windows,4.5,11,768,1280,384,332,200% XHDPI,3 : 5,0,Vendor object,0,Phone
Nokia Lumia 925,Windows,4.5,11,768,1280,384,332,200% XHDPI,3 : 5,0,Vendor object,0,Phone
Microsoft Lumia 950,Windows,5.2,13.2,1440,2560,1440,564,100% MDPI,9 : 16,0,Vendor object,0,Phone
Alcatel One Touch Idol Ultra,Android,4.7,11.9,720,1280,360,316,200% XHDPI,9 : 16,0,Vendor object,0,Phone
Alcatel One Touch Ultra 995,Android,4.3,10.9,480,800,320,217,150% HDPI,3 : 5,0,Vendor object,0,Phone
Asus Zenfone Max ZC550KL,Android,5.5,14,1280,720,1280,267,100% MDPI,16 : 9,0,Vendor object,0,Phone
BlackBerry BlackBerry Priv,Android,5.4,14,2560,1440,2560,540,100% MDPI,16 : 9,0,Vendor object,0,Phone
BlackBerry Z3,BlackBerry,5,12,960,540,960,220,100% MDPI,16 : 9,0,Vendor object,0,Phone
Huawei Nova 7i,Android,6.4,16.3,1080,2310,1080,398,100% MDPI,19 . 2 : 9,0,Vendor object,0,Phone
Xiaomi Redmi Note 9 Pro,Android,6.7,17,1080,2400,1080,395,100% MDPI,20 : 9,0,Vendor object,0,Phone
Xiaomi Redmi Note 9,Android,6.5,16.5,1080,2340,1080,395,100% MDPI,19 . 5 : 9,0,Vendor object,0,Phone
Xiaomi Redmi Note 8 Pro,Android,6.5,16.5,1080,2340,1080,395,100% MDPI,19 . 5 : 9,0,Vendor object,0,Phone
Xiaomi Redmi Note 8,Android,6.3,16,1080,2340,1080,409,100% MDPI,19 . 5 : 9,0,Vendor object,0,Phone
Panasonic Toughpad FZ-F1,Windows,4.7,12,1280,720,1280,312,100% MDPI,16 : 9,0,Vendor object,0,Phone
BlackBerry Priv,Android,5.4,13.7,1440,2560,1440,540,100% MDPI,9 : 16,0,Vendor object,0,Phone
Huawei Nexus 6p,Android,5.7,14.5,1440,2560,1440,518,100% MDPI,9 : 16,0,Vendor object,0,Phone
Samsung Galaxy SV,Android,5.1,12.9,1080,1920,1080,432,100% MDPI,9 : 16,0,Vendor object,0,Phone
Google Pixel XL,Android,5.5,14,1440,2560,1440,534,100% MDPI,16 : 9,0,Vendor object,0,Phone
Samsung Galaxy S10 Lite,Android,6.7,17,1080,2400,1080,394,100% MDPI,20 : 9,0,Vendor object,0,Phone
Apple iPhone SE 2020,iOS,4.7,11.9,750,1334,750,326,100% MDPI,16 : 9,0,Vendor object,0,Phone
Apple iPhone 12,iOS,6.1,15.5,1170,2532,1170,460,100% MDPI,19 . 5 : 9,0,Vendor object,0,Phone
Apple iPhone 12 Mini,iOS,5.4,13.7,1080,2340,1080,476,100% MDPI,19 . 5 : 9,0,Vendor object,0,Phone
Apple iPhone 12 Pro,iOS,6.1,15.5,1170,2532,1170,460,100% MDPI,19 . 5 : 9,0,Vendor object,0,Phone
Xiaomi Redmi Note 7,Android,6.3,16,1080,2340,1080,409,100% MDPI,19 . 5 : 9,0,Vendor object,0,Phone
Apple iPhone 12 Pro Max,iOS,6.7,17,1284,2778,1284,458,100% MDPI,19 . 5 : 9,0,Vendor object,0,Phone
Samsung Galaxy A71,Android,6.7,17,1080,2400,1080,393,100% MDPI,20 : 9,0,Vendor object,0,Phone
Samsung Galaxy A51,Android,6.5,16.5,1080,2400,1080,405,100% MDPI,20 : 9,0,Vendor object,0,Phone
Samsung Galaxy A70s,Android,6.4,16.3,1080,2400,1080,403,100% MDPI,20 : 9,0,Vendor object,0,Phone
Samsung Galaxy A30,Android,6.4,16.3,1080,2340,1080,403,100% MDPI,19 . 5 : 9,0,Vendor object,0,Phone
Samsung Galaxy A50s,Android,6.4,16.3,1080,2340,1080,403,100% MDPI,19 . 5 : 9,0,Vendor object,0,Phone
Samsung Galaxy A50,Android,6.4,16.3,1080,2340,1080,403,100% MDPI,19 . 5 : 9,0,Vendor object,0,Phone
Samsung Galaxy S7,Android,5.1,12.9,1440,2560,1440,577,100% MDPI,16 : 9,0,Vendor object,0,Phone
Samsung Galaxy S7 Edge,Android,5.5,13.9,1440,2560,1440,534,100% MDPI,16 : 9,0,Vendor object,0,Phone
